2025-04-06 17:12:18,623 - root - INFO - Starting Gut Microbiome-based Health Index Pipeline.
2025-04-06 17:12:18,626 - root - INFO - Loaded metadata with shape: (204, 6)
2025-04-06 17:12:18,656 - root - INFO - Loaded taxonomy data with shape: (705, 614)
2025-04-06 17:12:18,872 - root - INFO - Loaded pathways data with shape: (8506, 614)
2025-04-06 17:12:18,906 - root - INFO - Merged taxonomy and pathways data shape: (613, 9211)
2025-04-06 17:12:18,945 - root - INFO - Final merged data shape (with metadata): (204, 9216)
2025-04-06 17:12:18,953 - root - INFO - Identified 9211 feature columns.
2025-04-06 17:12:20,485 - root - INFO - Applied log transformation to data.
2025-04-06 17:12:23,284 - root - INFO - Applied z-score normalization to data.
2025-04-06 17:12:23,285 - root - INFO - Preprocessed features (log transform and normalization).
2025-04-06 17:12:27,483 - root - INFO - Selected 329 features using KS test with p-value threshold 0.001.
2025-04-06 17:12:27,485 - root - INFO - Feature matrix shape after selection: (204, 329)
2025-04-06 17:12:27,532 - root - INFO - Number of components required to explain 95.0% variance: 56
2025-04-06 17:12:27,563 - root - INFO - PCA completed with 56 components.
2025-04-06 17:12:27,564 - root - INFO - Model saved to output\20250406_171218\pca_model.pkl
2025-04-06 17:12:27,565 - root - INFO - Model saved to output\20250406_171218\selected_features.pkl
2025-04-06 17:12:27,597 - root - INFO - Control limits computed: T2_limit = 69.91851312487637, Q_limit = 60762.6985759492
2025-04-06 17:12:27,779 - root - DEBUG - Sample evaluated: T2 = 54.204893284444736, Q = 11.633443662454834, Combined index = 0.7752581185554978
2025-04-06 17:12:27,780 - root - DEBUG - Sample evaluated: T2 = 46.791233593223495, Q = 9.566126217379685, Combined index = 0.6692252566127831
2025-04-06 17:12:27,781 - root - DEBUG - Sample evaluated: T2 = 68.35353446482227, Q = 16.531703824709147, Combined index = 0.977617143970789
2025-04-06 17:12:27,782 - root - DEBUG - Sample evaluated: T2 = 27.385856809677044, Q = 13.96403646793759, Combined index = 0.39168255015114634
2025-04-06 17:12:27,784 - root - DEBUG - Sample evaluated: T2 = 44.8745240641644, Q = 14.284254987400066, Combined index = 0.6418118044675647
2025-04-06 17:12:27,785 - root - DEBUG - Sample evaluated: T2 = 52.9370219711838, Q = 18.827842379581636, Combined index = 0.7571246017472227
2025-04-06 17:12:27,786 - root - DEBUG - Sample evaluated: T2 = 14.852727294936434, Q = 7.070547959243122, Combined index = 0.2124291387138405
2025-04-06 17:12:27,787 - root - DEBUG - Sample evaluated: T2 = 37.850419052649855, Q = 16.432253745917937, Combined index = 0.5413505248301586
2025-04-06 17:12:27,788 - root - DEBUG - Sample evaluated: T2 = 48.08627827361533, Q = 15.40439756162909, Combined index = 0.6877474847716988
2025-04-06 17:12:27,789 - root - DEBUG - Sample evaluated: T2 = 41.26332302626363, Q = 21.485464889593292, Combined index = 0.5901631569158009
2025-04-06 17:12:27,789 - root - DEBUG - Sample evaluated: T2 = 39.01356938588566, Q = 7.357220362855539, Combined index = 0.5579862694553263
2025-04-06 17:12:27,790 - root - DEBUG - Sample evaluated: T2 = 40.664830063244786, Q = 17.51255395447605, Combined index = 0.5816032584045537
2025-04-06 17:12:27,792 - root - DEBUG - Sample evaluated: T2 = 25.794716510746028, Q = 21.22789742023752, Combined index = 0.3689255809852272
2025-04-06 17:12:27,793 - root - DEBUG - Sample evaluated: T2 = 54.53062227276915, Q = 14.85851419845808, Combined index = 0.7799168276894013
2025-04-06 17:12:27,794 - root - DEBUG - Sample evaluated: T2 = 31.49726438009788, Q = 8.820421147026053, Combined index = 0.45048535227143743
2025-04-06 17:12:27,795 - root - DEBUG - Sample evaluated: T2 = 66.50748301036828, Q = 15.216401556300335, Combined index = 0.9512142398735844
2025-04-06 17:12:27,796 - root - DEBUG - Sample evaluated: T2 = 57.957177087765125, Q = 18.80403444038859, Combined index = 0.8289246801238985
2025-04-06 17:12:27,798 - root - DEBUG - Sample evaluated: T2 = 72.12656185590595, Q = 19.427339335667686, Combined index = 1.031580365437055
2025-04-06 17:12:27,799 - root - DEBUG - Sample evaluated: T2 = 29.835680673802, Q = 12.546311042625936, Combined index = 0.4267208044504056
2025-04-06 17:12:27,800 - root - DEBUG - Sample evaluated: T2 = 50.60393401008584, Q = 18.854956576355075, Combined index = 0.7237559324339936
2025-04-06 17:12:27,801 - root - DEBUG - Sample evaluated: T2 = 57.578212904061104, Q = 22.473237345342678, Combined index = 0.8235046218480802
2025-04-06 17:12:27,802 - root - DEBUG - Sample evaluated: T2 = 72.25688585036498, Q = 18.570269741474892, Combined index = 1.0334443022401094
2025-04-06 17:12:27,803 - root - DEBUG - Sample evaluated: T2 = 55.138824828346735, Q = 24.300179906225512, Combined index = 0.7886156248745365
2025-04-06 17:12:27,804 - root - DEBUG - Sample evaluated: T2 = 106.71222896877657, Q = 16.916631363826408, Combined index = 1.5262371291216665
2025-04-06 17:12:27,805 - root - DEBUG - Sample evaluated: T2 = 83.93169014075825, Q = 15.303080765371162, Combined index = 1.2004215798760756
2025-04-06 17:12:27,806 - root - DEBUG - Sample evaluated: T2 = 84.71390876059489, Q = 18.412304830202938, Combined index = 1.2116091664972748
2025-04-06 17:12:27,807 - root - DEBUG - Sample evaluated: T2 = 35.90219125935592, Q = 5.65858497667673, Combined index = 0.5134862033703801
2025-04-06 17:12:27,808 - root - DEBUG - Sample evaluated: T2 = 49.3626382058957, Q = 22.988284948921898, Combined index = 0.7060025033035869
2025-04-06 17:12:27,808 - root - DEBUG - Sample evaluated: T2 = 41.580946874858554, Q = 18.349962070367443, Combined index = 0.5947058994478643
2025-04-06 17:12:27,809 - root - INFO - Classification completed on 204 samples with threshold 0.5.
2025-04-06 17:12:27,812 - root - INFO - Classification evaluation: Balanced Accuracy = 0.4747464992757122, AUC = 0.4747464992757123
2025-04-06 17:12:39,506 - root - INFO - BHC analysis completed for all samples.
2025-04-06 17:12:39,507 - root - INFO - Correlation between Computed_Index and GMHI: 0.12264013378136167 (p=0.08055228696193407)
2025-04-06 17:12:39,508 - root - INFO - Correlation between Computed_Index and hiPCA: 0.02661280773898992 (p=0.7055508086892417)
2025-04-06 17:12:39,509 - root - INFO - Correlation between Computed_Index and Shannon_entropy: 0.1868873383116444 (p=0.007439429270032568)
2025-04-06 17:12:46,837 - matplotlib.pyplot - DEBUG - Loaded backend tkagg version 8.6.
2025-04-06 17:12:47,007 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-04-06 17:12:47,008 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-04-06 17:12:47,009 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-04-06 17:12:47,009 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-04-06 17:12:47,009 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 1189
2025-04-06 17:12:47,872 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-04-06 17:12:47,872 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-04-06 17:12:47,873 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-04-06 17:12:47,873 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-04-06 17:12:47,873 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 2994
2025-04-06 17:12:47,920 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-04-06 17:12:47,920 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-04-06 17:12:47,920 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-04-06 17:12:47,921 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-04-06 17:12:47,921 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 696
2025-04-06 17:12:47,924 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-04-06 17:12:47,924 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-04-06 17:12:47,924 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-04-06 17:12:47,924 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-04-06 17:12:47,925 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 526
2025-04-06 17:12:47,928 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-04-06 17:12:47,929 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-04-06 17:12:47,929 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-04-06 17:12:47,929 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-04-06 17:12:47,929 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 499
2025-04-06 17:12:47,932 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-04-06 17:12:47,932 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-04-06 17:12:47,932 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-04-06 17:12:47,933 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-04-06 17:12:47,933 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 673
2025-04-06 17:12:47,935 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-04-06 17:12:47,935 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-04-06 17:12:47,936 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-04-06 17:12:47,936 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-04-06 17:12:47,936 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 922
2025-04-06 17:12:47,939 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-04-06 17:12:47,940 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-04-06 17:12:47,940 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-04-06 17:12:47,940 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-04-06 17:12:47,941 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 568
2025-04-06 17:12:47,943 - PIL.PngImagePlugin - DEBUG - STREAM b'IHDR' 16 13
2025-04-06 17:12:47,944 - PIL.PngImagePlugin - DEBUG - STREAM b'sBIT' 41 4
2025-04-06 17:12:47,944 - PIL.PngImagePlugin - DEBUG - b'sBIT' 41 4 (unknown)
2025-04-06 17:12:47,944 - PIL.PngImagePlugin - DEBUG - STREAM b'pHYs' 57 9
2025-04-06 17:12:47,945 - PIL.PngImagePlugin - DEBUG - STREAM b'IDAT' 78 626
2025-04-06 17:12:47,948 - matplotlib.font_manager - DEBUG - findfont: Matching sans\-serif:style=normal:variant=normal:weight=normal:stretch=normal:size=10.0.
2025-04-06 17:12:47,949 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-Bold.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-04-06 17:12:47,949 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-BoldOblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 1.335
2025-04-06 17:12:47,950 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansDisplay.ttf', name='DejaVu Sans Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-06 17:12:47,950 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-Bold.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-04-06 17:12:47,950 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymBol.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-04-06 17:12:47,951 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmb10.ttf', name='cmb10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-06 17:12:47,951 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif-BoldItalic.ttf', name='DejaVu Serif', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-04-06 17:12:47,951 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerifDisplay.ttf', name='DejaVu Serif Display', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-06 17:12:47,952 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSerif.ttf', name='DejaVu Serif', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-06 17:12:47,952 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmex10.ttf', name='cmex10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-06 17:12:47,952 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFourSymReg.ttf', name='STIXSizeFourSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-06 17:12:47,953 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymReg.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-06 17:12:47,953 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-04-06 17:12:47,954 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUni.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-06 17:12:47,954 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymReg.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-06 17:12:47,954 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizFiveSymReg.ttf', name='STIXSizeFiveSym', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-06 17:12:47,955 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBolIta.ttf', name='STIXNonUnicode', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-04-06 17:12:47,956 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Oblique.ttf', name='DejaVu Sans', style='oblique', variant='normal', weight=400, stretch='normal', size='scalable')) = 1.05
2025-04-06 17:12:47,956 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono.ttf', name='DejaVu Sans Mono', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-06 17:12:47,956 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSansMono-BoldOblique.ttf', name='DejaVu Sans Mono', style='oblique', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-04-06 17:12:47,957 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizThreeSymBol.ttf', name='STIXSizeThreeSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-04-06 17:12:47,957 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralBolIta.ttf', name='STIXGeneral', style='italic', variant='normal', weight=700, stretch='normal', size='scalable')) = 11.335
2025-04-06 17:12:47,957 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmtt10.ttf', name='cmtt10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-06 17:12:47,958 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 0.05
2025-04-06 17:12:47,958 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmss10.ttf', name='cmss10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-06 17:12:47,958 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmsy10.ttf', name='cmsy10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-06 17:12:47,958 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\DejaVuSans-Bold.ttf', name='DejaVu Sans', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 0.33499999999999996
2025-04-06 17:12:47,959 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizOneSymBol.ttf', name='STIXSizeOneSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-04-06 17:12:47,959 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXSizTwoSymBol.ttf', name='STIXSizeTwoSym', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-04-06 17:12:47,960 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneralItalic.ttf', name='STIXGeneral', style='italic', variant='normal', weight=400, stretch='normal', size='scalable')) = 11.05
2025-04-06 17:12:47,960 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\cmmi10.ttf', name='cmmi10', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
2025-04-06 17:12:47,960 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXNonUniBol.ttf', name='STIXNonUnicode', style='normal', variant='normal', weight=700, stretch='normal', size='scalable')) = 10.335
2025-04-06 17:12:47,960 - matplotlib.font_manager - DEBUG - findfont: score(FontEntry(fname='C:\\Users\\Kalyani Krishna\\AppData\\Local\\Programs\\Python\\Python311\\Lib\\site-packages\\matplotlib\\mpl-data\\fonts\\ttf\\STIXGeneral.ttf', name='STIXGeneral', style='normal', variant='normal', weight=400, stretch='normal', size='scalable')) = 10.05
